
Problem: circle

xlength=2.200e+01  ylength=4.100e+00  imax=110  jmax=20
delx=2.000e-01 dely=2.050e-01
t_end=6.000e+01 delt=3.000e-03 tau=5.000e-01
del_trace=1.000e-01 del_inj=1.000e-02 del_streak=1.000e-01 del_vec=1.000e+00
vecfile: circle.out tracefile: none streakfile: circle.str
infile: none outfile: none
N=30 pos1x=1.000e-01 pos1y=1.500e+00 pos2x=1.000e-01 pos2y=2.500e+00
itermax=100 eps=1.000e-03 omg=1.700e+00 gamma=9.000e-01, p_bound=2
Re=1.000e+02 Pr=1.000e+00 beta=0.000e+00 GX=0.000e+00 GY=0.000e+00
UI=1.000e+00 VI=0.000e+00 TI=0.000e+00
wW=3 wE=3 wN=2 wS=2


Geometry of the fluid domain:

********************************************************************************************************************************************************************************************************************************
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                  ****                                                                                                                                                                                                      **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
********************************************************************************************************************************************************************************************************************************


t_end= 60, t= 1.000e-01, delt= 1.0e-01, iterations 101, res: 2.655940e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.962e-01, delt= 6.4e-02, iterations 101, res: 2.147894e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.595e-01, delt= 6.3e-02, iterations 101, res: 2.322772e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.023e+00, delt= 6.3e-02, iterations 101, res: 1.877833e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.086e+00, delt= 6.3e-02, iterations 101, res: 1.246256e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.149e+00, delt= 6.3e-02, iterations 101, res: 6.482180e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.211e+00, delt= 6.3e-02, iterations 101, res: 1.797469e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.274e+00, delt= 6.3e-02, iterations 101, res: 3.267457e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.336e+00, delt= 6.2e-02, iterations 101, res: 6.239765e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.399e+00, delt= 6.2e-02, iterations 101, res: 8.158468e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.461e+00, delt= 6.2e-02, iterations 101, res: 8.767532e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.523e+00, delt= 6.2e-02, iterations 101, res: 7.970814e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.585e+00, delt= 6.2e-02, iterations 101, res: 5.997940e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.647e+00, delt= 6.2e-02, iterations 101, res: 3.579653e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.709e+00, delt= 6.2e-02, iterations 101, res: 2.245388e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.771e+00, delt= 6.2e-02, iterations 101, res: 2.949374e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.833e+00, delt= 6.2e-02, iterations 101, res: 3.678272e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.895e+00, delt= 6.2e-02, iterations 101, res: 3.689371e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.957e+00, delt= 6.2e-02, iterations 101, res: 3.102857e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.019e+00, delt= 6.2e-02, iterations 101, res: 2.267524e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.081e+00, delt= 6.2e-02, iterations 101, res: 1.682794e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.143e+00, delt= 6.2e-02, iterations 101, res: 1.785632e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.204e+00, delt= 6.2e-02, iterations 101, res: 2.248736e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.266e+00, delt= 6.2e-02, iterations 101, res: 2.609916e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.328e+00, delt= 6.2e-02, iterations 101, res: 2.712746e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.390e+00, delt= 6.2e-02, iterations 101, res: 2.563049e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.451e+00, delt= 6.2e-02, iterations 101, res: 2.252330e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.513e+00, delt= 6.2e-02, iterations 101, res: 1.915962e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.575e+00, delt= 6.2e-02, iterations 101, res: 1.678657e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.636e+00, delt= 6.2e-02, iterations 101, res: 1.579867e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.698e+00, delt= 6.2e-02, iterations 101, res: 1.558338e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.760e+00, delt= 6.2e-02, iterations 101, res: 1.537870e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.822e+00, delt= 6.2e-02, iterations 101, res: 1.491482e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.883e+00, delt= 6.2e-02, iterations 101, res: 1.435630e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.945e+00, delt= 6.2e-02, iterations 101, res: 1.399753e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.007e+00, delt= 6.2e-02, iterations 101, res: 1.397856e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.068e+00, delt= 6.2e-02, iterations 101, res: 1.418158e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.130e+00, delt= 6.2e-02, iterations 101, res: 1.436717e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.191e+00, delt= 6.2e-02, iterations 101, res: 1.435374e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.253e+00, delt= 6.1e-02, iterations 101, res: 1.409427e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.314e+00, delt= 6.1e-02, iterations 101, res: 1.365663e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.376e+00, delt= 6.1e-02, iterations 101, res: 1.315882e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.437e+00, delt= 6.1e-02, iterations 101, res: 1.270161e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.498e+00, delt= 6.1e-02, iterations 101, res: 1.232973e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.560e+00, delt= 6.1e-02, iterations 101, res: 1.203482e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.621e+00, delt= 6.1e-02, iterations 101, res: 1.178784e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.683e+00, delt= 6.1e-02, iterations 101, res: 1.156756e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.744e+00, delt= 6.1e-02, iterations 101, res: 1.136863e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.805e+00, delt= 6.1e-02, iterations 101, res: 1.119426e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.867e+00, delt= 6.1e-02, iterations 101, res: 1.104397e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.928e+00, delt= 6.1e-02, iterations 101, res: 1.090882e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.989e+00, delt= 6.1e-02, iterations 101, res: 1.077416e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.051e+00, delt= 6.1e-02, iterations 101, res: 1.062720e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.112e+00, delt= 6.1e-02, iterations 101, res: 1.046261e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.173e+00, delt= 6.1e-02, iterations 101, res: 1.028320e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.234e+00, delt= 6.1e-02, iterations 101, res: 1.009673e-03, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.296e+00, delt= 6.1e-02, iterations  52, res: 9.999718e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.357e+00, delt= 6.1e-02, iterations  44, res: 9.996922e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.418e+00, delt= 6.1e-02, iterations  43, res: 9.994977e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.479e+00, delt= 6.1e-02, iterations  42, res: 9.999572e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.540e+00, delt= 6.1e-02, iterations  45, res: 9.996207e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.602e+00, delt= 6.1e-02, iterations  47, res: 9.998771e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.663e+00, delt= 6.1e-02, iterations  49, res: 9.997394e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.724e+00, delt= 6.1e-02, iterations  47, res: 9.995419e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.785e+00, delt= 6.1e-02, iterations  43, res: 9.996252e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.847e+00, delt= 6.1e-02, iterations  40, res: 9.991204e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.908e+00, delt= 6.1e-02, iterations  36, res: 9.990880e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 4.969e+00, delt= 6.1e-02, iterations  33, res: 9.997574e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.030e+00, delt= 6.1e-02, iterations  32, res: 9.989946e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.091e+00, delt= 6.1e-02, iterations  29, res: 9.995166e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.153e+00, delt= 6.1e-02, iterations  29, res: 9.984617e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.214e+00, delt= 6.1e-02, iterations  26, res: 9.995393e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.275e+00, delt= 6.1e-02, iterations  27, res: 9.984032e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.336e+00, delt= 6.1e-02, iterations  24, res: 9.993813e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.397e+00, delt= 6.1e-02, iterations  25, res: 9.989935e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.459e+00, delt= 6.1e-02, iterations  23, res: 9.993712e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.520e+00, delt= 6.1e-02, iterations  23, res: 9.998148e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.581e+00, delt= 6.1e-02, iterations  23, res: 9.987015e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.642e+00, delt= 6.1e-02, iterations  21, res: 9.994877e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.703e+00, delt= 6.1e-02, iterations  22, res: 9.992655e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.765e+00, delt= 6.1e-02, iterations  21, res: 9.983513e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.826e+00, delt= 6.1e-02, iterations  20, res: 9.987267e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.887e+00, delt= 6.1e-02, iterations  20, res: 9.988357e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 5.948e+00, delt= 6.1e-02, iterations  19, res: 9.994149e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.009e+00, delt= 6.1e-02, iterations  19, res: 9.993958e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.071e+00, delt= 6.1e-02, iterations  18, res: 9.997651e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.132e+00, delt= 6.1e-02, iterations  18, res: 9.993165e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.193e+00, delt= 6.1e-02, iterations  17, res: 9.995647e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.254e+00, delt= 6.1e-02, iterations  17, res: 9.989162e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.315e+00, delt= 6.1e-02, iterations  16, res: 9.994844e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.376e+00, delt= 6.1e-02, iterations  16, res: 9.990002e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.437e+00, delt= 6.1e-02, iterations  16, res: 9.969507e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.499e+00, delt= 6.1e-02, iterations  15, res: 9.967952e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.560e+00, delt= 6.1e-02, iterations  14, res: 9.991244e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.621e+00, delt= 6.1e-02, iterations  15, res: 9.961148e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.682e+00, delt= 6.1e-02, iterations  14, res: 9.962483e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.743e+00, delt= 6.1e-02, iterations  13, res: 9.987061e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.804e+00, delt= 6.1e-02, iterations  13, res: 9.995729e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.865e+00, delt= 6.1e-02, iterations  13, res: 9.999422e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.926e+00, delt= 6.1e-02, iterations  13, res: 9.986922e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 6.987e+00, delt= 6.1e-02, iterations  13, res: 9.959848e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.048e+00, delt= 6.1e-02, iterations  12, res: 9.971951e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.109e+00, delt= 6.1e-02, iterations  12, res: 9.959363e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.170e+00, delt= 6.1e-02, iterations  12, res: 9.939582e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.232e+00, delt= 6.1e-02, iterations  11, res: 9.976855e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.293e+00, delt= 6.1e-02, iterations  11, res: 9.987022e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.354e+00, delt= 6.1e-02, iterations  11, res: 9.988324e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.415e+00, delt= 6.1e-02, iterations  11, res: 9.981296e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.476e+00, delt= 6.1e-02, iterations  11, res: 9.960755e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.537e+00, delt= 6.1e-02, iterations  11, res: 9.927913e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.598e+00, delt= 6.1e-02, iterations  10, res: 9.962774e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.659e+00, delt= 6.1e-02, iterations  10, res: 9.953534e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.720e+00, delt= 6.1e-02, iterations  10, res: 9.941319e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.780e+00, delt= 6.1e-02, iterations  10, res: 9.924547e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.841e+00, delt= 6.1e-02, iterations  10, res: 9.898233e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.902e+00, delt= 6.1e-02, iterations   9, res: 9.964886e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 7.963e+00, delt= 6.1e-02, iterations   9, res: 9.971150e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.024e+00, delt= 6.1e-02, iterations   9, res: 9.972865e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.085e+00, delt= 6.1e-02, iterations   9, res: 9.961969e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.146e+00, delt= 6.1e-02, iterations   9, res: 9.944207e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.207e+00, delt= 6.1e-02, iterations   9, res: 9.917596e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.268e+00, delt= 6.1e-02, iterations   9, res: 9.879116e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.329e+00, delt= 6.1e-02, iterations   8, res: 9.979983e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.390e+00, delt= 6.1e-02, iterations   8, res: 9.985032e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.451e+00, delt= 6.1e-02, iterations   8, res: 9.976375e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.511e+00, delt= 6.1e-02, iterations   8, res: 9.949457e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.572e+00, delt= 6.1e-02, iterations   8, res: 9.912641e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.633e+00, delt= 6.1e-02, iterations   8, res: 9.873589e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.694e+00, delt= 6.1e-02, iterations   8, res: 9.828869e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.755e+00, delt= 6.1e-02, iterations   7, res: 9.950166e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.816e+00, delt= 6.1e-02, iterations   7, res: 9.972211e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.876e+00, delt= 6.1e-02, iterations   7, res: 9.986834e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.937e+00, delt= 6.1e-02, iterations   7, res: 9.962826e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 8.998e+00, delt= 6.1e-02, iterations   7, res: 9.925597e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.059e+00, delt= 6.1e-02, iterations   7, res: 9.885116e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.120e+00, delt= 6.1e-02, iterations   7, res: 9.843153e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.181e+00, delt= 6.1e-02, iterations   7, res: 9.792333e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.241e+00, delt= 6.1e-02, iterations   6, res: 9.952485e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.302e+00, delt= 6.1e-02, iterations   6, res: 9.998924e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.363e+00, delt= 6.1e-02, iterations   7, res: 9.825948e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.424e+00, delt= 6.1e-02, iterations   6, res: 9.986852e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.485e+00, delt= 6.1e-02, iterations   6, res: 9.963796e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.545e+00, delt= 6.1e-02, iterations   6, res: 9.889858e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.606e+00, delt= 6.1e-02, iterations   6, res: 9.884515e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.667e+00, delt= 6.1e-02, iterations   6, res: 9.835310e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.728e+00, delt= 6.1e-02, iterations   6, res: 9.763819e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.789e+00, delt= 6.1e-02, iterations   6, res: 9.696537e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.849e+00, delt= 6.1e-02, iterations   5, res: 9.917822e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.910e+00, delt= 6.1e-02, iterations   6, res: 9.720142e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 9.971e+00, delt= 6.1e-02, iterations   5, res: 9.934352e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.003e+01, delt= 6.1e-02, iterations   6, res: 9.684353e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.009e+01, delt= 6.1e-02, iterations   5, res: 9.819431e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.015e+01, delt= 6.1e-02, iterations   5, res: 9.921914e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.021e+01, delt= 6.1e-02, iterations   5, res: 9.812840e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.028e+01, delt= 6.1e-02, iterations   5, res: 9.802369e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.034e+01, delt= 6.1e-02, iterations   5, res: 9.765710e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.040e+01, delt= 6.1e-02, iterations   5, res: 9.706108e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.046e+01, delt= 6.1e-02, iterations   5, res: 9.643758e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.052e+01, delt= 6.1e-02, iterations   5, res: 9.615916e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.058e+01, delt= 6.1e-02, iterations   5, res: 9.587881e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.064e+01, delt= 6.1e-02, iterations   5, res: 9.571718e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.070e+01, delt= 6.1e-02, iterations   4, res: 9.985115e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.076e+01, delt= 6.1e-02, iterations   5, res: 9.886614e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 1.082e+01, delt= 6.1e-02, iterations   5, res: 9.590792e-04, F-cells: 2182, S-cells: 0, B-cells: 18
